=== RaccoonStealer ===
Ground-truth 함수 수 (malware.json): 6

 Diff | Precision |  Recall |      F1 |  RemovedCnt | Excluded Functions
  106 |   0.40000 | 0.33333 | 0.36364 |          72 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d
  107 |   0.40000 | 0.33333 | 0.36364 |          72 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d
  108 |   0.25000 | 0.16667 | 0.20000 |          73 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d, entry
  109 |   0.25000 | 0.16667 | 0.20000 |          73 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d, entry
  110 |   0.33333 | 0.16667 | 0.22222 |          74 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_0040376e, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d, entry
  111 |   0.33333 | 0.16667 | 0.22222 |          74 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_0040376e, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d, entry
  112 |   0.33333 | 0.16667 | 0.22222 |          74 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_0040376e, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d, entry
  113 |   0.33333 | 0.16667 | 0.22222 |          74 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_0040376e, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d, entry
  114 |   0.50000 | 0.16667 | 0.25000 |          75 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_0040376e, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408996, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d, entry
  115 |   0.50000 | 0.16667 | 0.25000 |          75 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_0040376e, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408996, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d, entry
  116 |   0.50000 | 0.16667 | 0.25000 |          75 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_0040376e, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408996, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d, entry
  117 |   0.50000 | 0.16667 | 0.25000 |          75 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_0040376e, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408996, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d, entry
  118 |   0.50000 | 0.16667 | 0.25000 |          75 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_0040376e, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408996, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d, entry
  119 |   0.50000 | 0.16667 | 0.25000 |          75 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_0040376e, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408996, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d, entry
  120 |   0.50000 | 0.16667 | 0.25000 |          75 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_0040376e, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408996, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d, entry
  121 |   0.50000 | 0.16667 | 0.25000 |          75 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_0040376e, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408996, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d, entry
  122 |   0.50000 | 0.16667 | 0.25000 |          75 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_0040376e, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408996, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d, entry
  123 |   1.00000 | 0.16667 | 0.28571 |          76 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_0040376e, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_00404036, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408996, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d, entry
  124 |   1.00000 | 0.16667 | 0.28571 |          76 | FUN_00401726, FUN_004017a1, FUN_00401806, FUN_0040186d, FUN_0040189a, FUN_004018f7, FUN_00401942, FUN_0040197c, FUN_00401b13, FUN_00401c95, FUN_00401e26, FUN_004027c6, FUN_00402cc6, FUN_00403244, FUN_0040376e, FUN_004039e5, FUN_00403c9d, FUN_00403fab, FUN_00404036, FUN_004052cb, FUN_00405870, FUN_00405d00, FUN_00406053, FUN_0040617d, FUN_0040643a, FUN_00406809, FUN_00406a3b, FUN_00406f2a, FUN_004070de, FUN_004079f3, FUN_00407c6b, FUN_00408218, FUN_0040839b, FUN_004083ce, FUN_0040869d, FUN_00408746, FUN_004087d4, FUN_0040886b, FUN_004088fb, FUN_00408996, FUN_00408e5e, FUN_00408f1d, FUN_00408f95, FUN_00409055, FUN_004090bf, FUN_0040911e, FUN_00409188, FUN_004092df, FUN_0040934d, FUN_00409436, FUN_004097bb, FUN_00409a8e, FUN_00409dea, FUN_0040a0c6, FUN_0040a10a, FUN_0040a139, FUN_0040a198, FUN_0040a248, FUN_0040a2d7, FUN_0040a323, FUN_0040a383, FUN_0040a4bc, FUN_0040a52f, FUN_0040a59a, FUN_0040a5db, FUN_0040a635, FUN_0040a6d2, FUN_0040a720, FUN_0040a798, FUN_0040a7c4, FUN_0040a834, FUN_0040a900, FUN_0040acfe, FUN_0040af2c, FUN_0040b29d, entry
